,WELL_BORE_CODE,YEAR,MONTH,ON_STREAM_HRS,OIL_SM3,GAS_SM3,WATER_SM3,GI_SM3,WI_SM3
0,Well-E1,2014,4,227.5,11142.47,1597936.65,0.0,,
1,Well-E1,2014,5,733.83334,24901.95,3496229.65,783.48,,
2,Well-E1,2014,6,705.91666,19617.76,2886661.69,2068.48,,
3,Well-E1,2014,7,742.41666,15085.68,2249365.75,6243.98,,
4,Well-E1,2014,8,432.99166,6970.43,1048190.8,4529.75,,
5,Well-E1,2014,9,630.3,9168.43,1414099.99,8317.59,,
6,Well-E1,2014,10,745.0,9468.06,1462063.99,10364.87,,
7,Well-E1,2014,11,579.775,6710.33,1044188.3,7234.24,,
8,Well-E1,2014,12,27.5,120.29,25857.08,183.44,,
9,Well-E1,2015,1,479.91667,10875.53,1604934.6,6850.8,,
10,Well-E1,2015,2,437.41667,9586.64,1439453.67,10744.99,,
11,Well-E1,2015,3,320.20833,5879.22,856681.45,11607.44,,
12,Well-E1,2015,4,262.83333,3924.18,566709.81,9815.16,,
13,Well-E1,2015,5,181.08333,3832.69,559060.34,6167.47,,
14,Well-E1,2015,6,466.44986,6344.5,925337.48,14548.69,,
15,Well-E1,2015,7,241.66667,2093.95,315178.96,8454.26,,
16,Well-E1,2015,8,147.79167,2871.02,427692.59,5334.03,,
17,Well-E1,2015,9,384.4668,6460.27,961548.42,14767.12,,
18,Well-E1,2015,10,367.79986,4085.8,631372.56,13538.71,,
19,Well-E1,2015,11,301.25833,3332.05,508384.43,11682.31,,
20,Well-E1,2015,12,197.65833,2949.42,454911.3,6231.55,,
21,Well-E1,2016,1,387.68334,2981.44,471675.96,14036.28,,
22,Well-E1,2016,2,484.48332,4718.03,742339.77,15945.73,,
23,Well-E1,2016,3,356.75833,2917.5,476830.19,13410.89,,
24,Well-E1,2016,4,140.82499,1671.69,274213.17,4441.13,,
25,Well-N1,2013,7,112.91514,3923.08,590504.52,0.0,,
26,Well-N1,2013,8,586.71667,25496.07,3871942.31,520.01,,
27,Well-N1,2013,9,538.91667,23775.08,3661574.0,1573.61,,
28,Well-N1,2013,10,678.49991,34114.5,5272724.29,1926.53,,
29,Well-N1,2013,11,712.0,35386.35,5413486.14,3791.22,,
